Package                        Version
------------------------------ -------------------
absl-py                        1.0.0
aicore                         0.0.3
aicore-nb                      0.0.4
aicore-nb-tools                0.1.3
altgraph                       0.17.2
analytics                      0.6.5
argon2-cffi                    20.1.0
astunparse                     1.6.3
async-generator                1.10
async-timeout                  4.0.2
attrs                          21.2.0
Automat                        20.2.0
awscli                         1.22.23
backcall                       0.2.0
backports.functools-lru-cache  1.6.4
beautifulsoup4                 4.10.0
bleach                         4.1.0
blis                           0.7.8
boto3                          1.20.18
botocore                       1.23.23
brewer2mpl                     1.4.1
brotlipy                       0.7.0
cachetools                     4.2.4
catalogue                      2.0.8
celebrity-births-aicore        0.0.1
certifi                        2021.10.8
cffi                           1.14.6
chardet                        4.0.0
click                          8.1.3
colorama                       0.4.3
computer-vision-marking-aicore 1.0.7
conda                          4.12.0
conda-package-handling         1.7.3
configparser                   5.2.0
constantly                     15.1.0
coverage                       6.2
crayons                        0.4.0
cryptography                   3.4.7
cssselect                      1.1.0
cycler                         0.11.0
cymem                          2.0.6
decorator                      5.1.0
defusedxml                     0.7.1
Deprecated                     1.2.13
docutils                       0.15.2
en-core-web-sm                 3.4.0
entrypoints                    0.3
fasttext                       0.9.2
filelock                       3.6.0
flake8                         3.9.2
Flask                          2.2.2
flatbuffers                    2.0
fonttools                      4.28.2
gast                           0.5.3
ggplot                         0.11.5
google-api-core                2.3.2
google-api-python-client       2.39.0
google-auth                    2.3.3
google-auth-httplib2           0.1.0
google-auth-oauthlib           0.4.6
google-pasta                   0.2.0
googleapis-common-protos       1.54.0
greenlet                       1.1.2
grpcio                         1.46.0
gspread                        5.1.1
h11                            0.12.0
h5py                           3.6.0
httplib2                       0.20.2
hubspot-api-client             4.0.6
hyperlink                      21.0.0
idna                           2.10
image-segmentation-aicore      1.0.1
importlib-metadata             4.8.2
importlib-resources            5.4.0
incremental                    21.3.0
iniconfig                      1.1.1
ipykernel                      5.5.5
ipython                        7.30.0
ipython-genutils               0.2.0
itemadapter                    0.5.0
itemloaders                    1.0.4
itsdangerous                   2.1.2
jedi                           0.18.1
jeepney                        0.7.1
Jinja2                         3.0.3
jmespath                       0.10.0
joblib                         1.1.0
jsonschema                     4.2.1
jupyter-client                 7.1.0
jupyter-core                   4.9.1
jupyterlab-pygments            0.1.2
keras                          2.8.0
Keras-Preprocessing            1.1.2
keyring                        23.4.0
kiwisolver                     1.3.2
langcodes                      3.3.0
libclang                       14.0.1
lxml                           4.7.1
Markdown                       3.3.6
MarkupSafe                     2.1.1
matplotlib                     3.5.0
matplotlib-inline              0.1.3
mccabe                         0.6.1
missingno                      0.5.1
mistune                        0.8.4
mixpanel-utils                 2.2.5
MouseInfo                      0.1.3
murmurhash                     1.0.8
nbclient                       0.5.9
nbconvert                      6.3.0
nbformat                       5.1.3
nest-asyncio                   1.5.1
nltk                           3.6.6
notebook                       6.4.6
numpy                          1.21.4
nydus                          0.11.0
oauth2client                   4.1.3
oauthlib                       3.1.1
opt-einsum                     3.3.0
outcome                        1.1.0
packaging                      21.3
pandas                         1.3.4
pandocfilters                  1.5.0
parsel                         1.6.0
parso                          0.8.3
pathy                          0.6.2
patsy                          0.5.2
pexpect                        4.8.0
pickleshare                    0.7.5
Pillow                         8.4.0
pip                            21.2.4
pivottablejs                   0.9.0
pkginfo                        1.8.2
playwright                     1.18.2
plotly                         5.4.0
pluggy                         1.0.0
pprintpp                       0.4.0
preshed                        3.0.7
prometheus-client              0.12.0
prompt-toolkit                 3.0.22
Protego                        0.2.1
protobuf                       3.19.1
psycopg2-binary                2.9.2
ptyprocess                     0.7.0
py                             1.11.0
pyasn1                         0.4.8
pyasn1-modules                 0.2.8
PyAutoGUI                      0.9.53
pybind11                       2.10.0
PyCalendly                     1.0.0
pycocotools                    2.0.4
pycodestyle                    2.7.0
pycosat                        0.6.3
pycountry                      20.7.3
pycountry-convert              0.7.2
pycparser                      2.20
pydantic                       1.9.2
PyDispatcher                   2.0.5
pyee                           8.1.0
pyflakes                       2.3.1
PyGetWindow                    0.0.9
PyGithub                       1.55
Pygments                       2.10.0
pyinstaller                    4.7
pyinstaller-hooks-contrib      2021.4
PyJWT                          2.3.0
PyMsgBox                       1.0.9
PyNaCl                         1.4.0
pyOpenSSL                      20.0.1
pyparsing                      3.0.6
pyperclip                      1.8.2
PyQt5                          5.15.6
PyQt5-Qt5                      5.15.2
PyQt5-sip                      12.9.0
PyRect                         0.2.0
pyrsistent                     0.18.0
PyScreeze                      0.1.28
PySocks                        1.7.1
pytest                         6.2.5
pytest-cov                     3.0.0
pytest-mock                    3.6.1
python-dateutil                2.8.2
python-xlib                    0.31
python3-xlib                   0.15
pytweening                     1.0.4
pytz                           2021.3
pywhatkit                      5.4
PyYAML                         5.4.1
pyzmq                          19.0.2
queuelib                       1.6.2
random-user-agent              1.0.1
readme-renderer                30.0
redis                          4.3.1
regex                          2021.11.10
repoze.lru                     0.7
requests                       2.25.1
requests-file                  1.5.1
requests-oauthlib              1.3.0
requests-toolbelt              0.9.1
rfc3986                        1.5.0
rsa                            4.7.2
ruamel-yaml-conda              0.15.100
s3transfer                     0.5.0
scikit-learn                   1.0.1
scipy                          1.7.3
Scrapy                         2.6.1
seaborn                        0.11.2
SecretStorage                  3.3.1
selenium                       4.1.0
Send2Trash                     1.8.0
service-identity               21.1.0
setuptools                     52.0.0.post20210125
setuptools-scm                 6.3.2
