Package                        Version
------------------------------ -------------------
absl-py                        1.0.0
asttokens                      2.0.5
astunparse                     1.6.3
backcall                       0.2.0
blis                           0.7.7
cachetools                     5.0.0
catalogue                      2.0.7
certifi                        2021.10.8
charset-normalizer             2.0.12
click                          8.0.4
computer-vision-marking-aicore 1.0.7
cymem                          2.0.6
debugpy                        1.6.0
decorator                      5.1.1
en-core-web-md                 3.2.0
entrypoints                    0.4
executing                      0.8.3
flatbuffers                    2.0
gast                           0.5.3
google-auth                    2.6.6
google-auth-oauthlib           0.4.6
google-pasta                   0.2.0
grpcio                         1.44.0
h5py                           3.6.0
idna                           3.3
importlib-metadata             4.11.3
ipykernel                      6.13.0
ipython                        8.2.0
jedi                           0.18.1
Jinja2                         3.1.1
jupyter-client                 7.3.0
jupyter-core                   4.10.0
keras                          2.8.0
Keras-Preprocessing            1.1.2
langcodes                      3.3.0
libclang                       14.0.1
Markdown                       3.3.6
MarkupSafe                     2.1.1
matplotlib-inline              0.1.3
murmurhash                     1.0.7
nest-asyncio                   1.5.5
numpy                          1.22.3
oauthlib                       3.2.0
opencv-python                  4.5.5.64
opt-einsum                     3.3.0
packaging                      21.3
parso                          0.8.3
pathy                          0.6.1
pexpect                        4.8.0
pickleshare                    0.7.5
pip                            21.2.4
preshed                        3.0.6
prompt-toolkit                 3.0.29
protobuf                       3.20.1
psutil                         5.9.0
ptyprocess                     0.7.0
pure-eval                      0.2.2
pyasn1                         0.4.8
pyasn1-modules                 0.2.8
pydantic                       1.8.2
Pygments                       2.12.0
pyparsing                      3.0.8
python-dateutil                2.8.2
pyzmq                          22.3.0
requests                       2.27.1
requests-oauthlib              1.3.1
rsa                            4.8
setuptools                     61.2.0
six                            1.16.0
smart-open                     5.2.1
spacy                          3.2.4
spacy-legacy                   3.0.9
spacy-loggers                  1.0.2
srsly                          2.4.3
stack-data                     0.2.0
tensorboard                    2.8.0
tensorboard-data-server        0.6.1
tensorboard-plugin-wit         1.8.1
tensorflow                     2.8.0
tensorflow-io-gcs-filesystem   0.25.0
termcolor                      1.1.0
tf-estimator-nightly           2.8.0.dev2021122109
thinc                          8.0.15
tornado                        6.1
tqdm                           4.64.0
traitlets                      5.1.1
typer                          0.4.1
typing_extensions              4.2.0
urllib3                        1.26.9
wasabi                         0.9.1
wcwidth                        0.2.5
Werkzeug                       2.1.1
wheel                          0.37.1
wrapt                          1.14.0
zipp                           3.8.0
